"Fachbereich";"Fachrichtung";"Personalkategorie";"Geschlecht";"Amount";"research_area"
"Geistes- und Sozialwissenschaften";"Geist./Sozialwiss., übrige";"Professor/innen";"Mann";9;"SSH"
"Geistes- und Sozialwissenschaften";"Geist./Sozialwiss., übrige";"Professor/innen";"Frau";3;"SSH"
"Geistes- und Sozialwissenschaften";"Geist./Sozialwiss., übrige";"Professor/innen";"Total";12;"SSH"
"Geistes- und Sozialwissenschaften";"Geist./Sozialwiss., übrige";"Übrige Dozierende";"Mann";113;"SSH"
"Geistes- und Sozialwissenschaften";"Geist./Sozialwiss., übrige";"Übrige Dozierende";"Frau";53;"SSH"
"Geistes- und Sozialwissenschaften";"Geist./Sozialwiss., übrige";"Übrige Dozierende";"Total";166;"SSH"
"Geistes- und Sozialwissenschaften";"Geist./Sozialwiss., übrige";"Wissenschaftliche Mitarbeitende";"Mann";26;"SSH"
"Geistes- und Sozialwissenschaften";"Geist./Sozialwiss., übrige";"Wissenschaftliche Mitarbeitende";"Frau";40;"SSH"
"Geistes- und Sozialwissenschaften";"Geist./Sozialwiss., übrige";"Wissenschaftliche Mitarbeitende";"Total";66;"SSH"
"Geistes- und Sozialwissenschaften";"Geist./Sozialwiss., übrige";"Assistierende und Doktorierende";"Mann";55;"SSH"
"Geistes- und Sozialwissenschaften";"Geist./Sozialwiss., übrige";"Assistierende und Doktorierende";"Frau";55;"SSH"
"Geistes- und Sozialwissenschaften";"Geist./Sozialwiss., übrige";"Assistierende und Doktorierende";"Total";110;"SSH"
"Geistes- und Sozialwissenschaften";"Geist./Sozialwiss., übrige";"Professor/innen";"Mann";NA;"SSH"
"Geistes- und Sozialwissenschaften";"Geist./Sozialwiss., übrige";"Professor/innen";"Frau";NA;"SSH"
"Geistes- und Sozialwissenschaften";"Geist./Sozialwiss., übrige";"Professor/innen";"Total";NA;"SSH"
"Geistes- und Sozialwissenschaften";"Lehrkräfteausb. Sekundarstufe I (Phil. I)";"Übrige Dozierende";"Mann";20;"SSH"
"Geistes- und Sozialwissenschaften";"Lehrkräfteausb. Sekundarstufe I (Phil. I)";"Übrige Dozierende";"Frau";16;"SSH"
"Geistes- und Sozialwissenschaften";"Lehrkräfteausb. Sekundarstufe I (Phil. I)";"Übrige Dozierende";"Total";36;"SSH"
"Geistes- und Sozialwissenschaften";"Lehrkräfteausb. Sekundarstufe I (Phil. I)";"Wissenschaftliche Mitarbeitende";"Mann";4;"SSH"
"Geistes- und Sozialwissenschaften";"Lehrkräfteausb. Sekundarstufe I (Phil. I)";"Wissenschaftliche Mitarbeitende";"Frau";NA;"SSH"
"Geistes- und Sozialwissenschaften";"Lehrkräfteausb. Sekundarstufe I (Phil. I)";"Wissenschaftliche Mitarbeitende";"Total";5;"SSH"
"Geistes- und Sozialwissenschaften";"Lehrkräfteausb. Sekundarstufe I (Phil. I)";"Assistierende und Doktorierende";"Mann";3;"SSH"
"Geistes- und Sozialwissenschaften";"Lehrkräfteausb. Sekundarstufe I (Phil. I)";"Assistierende und Doktorierende";"Frau";4;"SSH"
"Geistes- und Sozialwissenschaften";"Lehrkräfteausb. Sekundarstufe I (Phil. I)";"Assistierende und Doktorierende";"Total";7;"SSH"
"Geistes- und Sozialwissenschaften";"Theologie fächerübergr./übrige";"Professor/innen";"Mann";18;"SSH"
"Geistes- und Sozialwissenschaften";"Theologie fächerübergr./übrige";"Professor/innen";"Frau";8;"SSH"
"Geistes- und Sozialwissenschaften";"Theologie fächerübergr./übrige";"Professor/innen";"Total";26;"SSH"
"Geistes- und Sozialwissenschaften";"Theologie fächerübergr./übrige";"Übrige Dozierende";"Mann";46;"SSH"
"Geistes- und Sozialwissenschaften";"Theologie fächerübergr./übrige";"Übrige Dozierende";"Frau";25;"SSH"
"Geistes- und Sozialwissenschaften";"Theologie fächerübergr./übrige";"Übrige Dozierende";"Total";71;"SSH"
"Geistes- und Sozialwissenschaften";"Theologie fächerübergr./übrige";"Wissenschaftliche Mitarbeitende";"Mann";22;"SSH"
"Geistes- und Sozialwissenschaften";"Theologie fächerübergr./übrige";"Wissenschaftliche Mitarbeitende";"Frau";22;"SSH"
"Geistes- und Sozialwissenschaften";"Theologie fächerübergr./übrige";"Wissenschaftliche Mitarbeitende";"Total";44;"SSH"
"Geistes- und Sozialwissenschaften";"Theologie fächerübergr./übrige";"Assistierende und Doktorierende";"Mann";29;"SSH"
"Geistes- und Sozialwissenschaften";"Theologie fächerübergr./übrige";"Assistierende und Doktorierende";"Frau";55;"SSH"
"Geistes- und Sozialwissenschaften";"Theologie fächerübergr./übrige";"Assistierende und Doktorierende";"Total";84;"SSH"
"Geistes- und Sozialwissenschaften";"Protestantische Theologie";"Professor/innen";"Mann";33;"SSH"
"Geistes- und Sozialwissenschaften";"Protestantische Theologie";"Professor/innen";"Frau";7;"SSH"
"Geistes- und Sozialwissenschaften";"Protestantische Theologie";"Professor/innen";"Total";40;"SSH"
"Geistes- und Sozialwissenschaften";"Protestantische Theologie";"Übrige Dozierende";"Mann";23;"SSH"
"Geistes- und Sozialwissenschaften";"Protestantische Theologie";"Übrige Dozierende";"Frau";13;"SSH"
"Geistes- und Sozialwissenschaften";"Protestantische Theologie";"Übrige Dozierende";"Total";36;"SSH"
"Geistes- und Sozialwissenschaften";"Protestantische Theologie";"Wissenschaftliche Mitarbeitende";"Mann";36;"SSH"
"Geistes- und Sozialwissenschaften";"Protestantische Theologie";"Wissenschaftliche Mitarbeitende";"Frau";28;"SSH"
"Geistes- und Sozialwissenschaften";"Protestantische Theologie";"Wissenschaftliche Mitarbeitende";"Total";64;"SSH"
"Geistes- und Sozialwissenschaften";"Protestantische Theologie";"Assistierende und Doktorierende";"Mann";46;"SSH"
"Geistes- und Sozialwissenschaften";"Protestantische Theologie";"Assistierende und Doktorierende";"Frau";62;"SSH"
"Geistes- und Sozialwissenschaften";"Protestantische Theologie";"Assistierende und Doktorierende";"Total";108;"SSH"
"Geistes- und Sozialwissenschaften";"Römisch-katholische Theologie";"Professor/innen";"Mann";24;"SSH"
"Geistes- und Sozialwissenschaften";"Römisch-katholische Theologie";"Professor/innen";"Frau";6;"SSH"
"Geistes- und Sozialwissenschaften";"Römisch-katholische Theologie";"Professor/innen";"Total";30;"SSH"
"Geistes- und Sozialwissenschaften";"Römisch-katholische Theologie";"Übrige Dozierende";"Mann";40;"SSH"
"Geistes- und Sozialwissenschaften";"Römisch-katholische Theologie";"Übrige Dozierende";"Frau";13;"SSH"
"Geistes- und Sozialwissenschaften";"Römisch-katholische Theologie";"Übrige Dozierende";"Total";53;"SSH"
"Geistes- und Sozialwissenschaften";"Römisch-katholische Theologie";"Wissenschaftliche Mitarbeitende";"Mann";9;"SSH"
"Geistes- und Sozialwissenschaften";"Römisch-katholische Theologie";"Wissenschaftliche Mitarbeitende";"Frau";5;"SSH"
"Geistes- und Sozialwissenschaften";"Römisch-katholische Theologie";"Wissenschaftliche Mitarbeitende";"Total";14;"SSH"
"Geistes- und Sozialwissenschaften";"Römisch-katholische Theologie";"Assistierende und Doktorierende";"Mann";26;"SSH"
"Geistes- und Sozialwissenschaften";"Römisch-katholische Theologie";"Assistierende und Doktorierende";"Frau";25;"SSH"
"Geistes- und Sozialwissenschaften";"Römisch-katholische Theologie";"Assistierende und Doktorierende";"Total";51;"SSH"
"Geistes- und Sozialwissenschaften";"Christkatholische Theologie";"Professor/innen";"Mann";NA;"SSH"
"Geistes- und Sozialwissenschaften";"Christkatholische Theologie";"Professor/innen";"Frau";NA;"SSH"
"Geistes- und Sozialwissenschaften";"Christkatholische Theologie";"Professor/innen";"Total";3;"SSH"
"Geistes- und Sozialwissenschaften";"Christkatholische Theologie";"Übrige Dozierende";"Mann";NA;"SSH"
"Geistes- und Sozialwissenschaften";"Christkatholische Theologie";"Übrige Dozierende";"Frau";NA;"SSH"
"Geistes- und Sozialwissenschaften";"Christkatholische Theologie";"Übrige Dozierende";"Total";NA;"SSH"
"Geistes- und Sozialwissenschaften";"Christkatholische Theologie";"Wissenschaftliche Mitarbeitende";"Mann";NA;"SSH"
"Geistes- und Sozialwissenschaften";"Christkatholische Theologie";"Wissenschaftliche Mitarbeitende";"Frau";NA;"SSH"
"Geistes- und Sozialwissenschaften";"Christkatholische Theologie";"Wissenschaftliche Mitarbeitende";"Total";NA;"SSH"
"Geistes- und Sozialwissenschaften";"Christkatholische Theologie";"Assistierende und Doktorierende";"Mann";NA;"SSH"
"Geistes- und Sozialwissenschaften";"Christkatholische Theologie";"Assistierende und Doktorierende";"Frau";5;"SSH"
"Geistes- und Sozialwissenschaften";"Christkatholische Theologie";"Assistierende und Doktorierende";"Total";7;"SSH"
"Geistes- und Sozialwissenschaften";"Philosophie";"Professor/innen";"Mann";37;"SSH"
"Geistes- und Sozialwissenschaften";"Philosophie";"Professor/innen";"Frau";14;"SSH"
"Geistes- und Sozialwissenschaften";"Philosophie";"Professor/innen";"Total";51;"SSH"
"Geistes- und Sozialwissenschaften";"Philosophie";"Übrige Dozierende";"Mann";49;"SSH"
"Geistes- und Sozialwissenschaften";"Philosophie";"Übrige Dozierende";"Frau";13;"SSH"
"Geistes- und Sozialwissenschaften";"Philosophie";"Übrige Dozierende";"Total";62;"SSH"
"Geistes- und Sozialwissenschaften";"Philosophie";"Wissenschaftliche Mitarbeitende";"Mann";55;"SSH"
"Geistes- und Sozialwissenschaften";"Philosophie";"Wissenschaftliche Mitarbeitende";"Frau";27;"SSH"
"Geistes- und Sozialwissenschaften";"Philosophie";"Wissenschaftliche Mitarbeitende";"Total";82;"SSH"
"Geistes- und Sozialwissenschaften";"Philosophie";"Assistierende und Doktorierende";"Mann";92;"SSH"
"Geistes- und Sozialwissenschaften";"Philosophie";"Assistierende und Doktorierende";"Frau";60;"SSH"
"Geistes- und Sozialwissenschaften";"Philosophie";"Assistierende und Doktorierende";"Total";152;"SSH"
"Geistes- und Sozialwissenschaften";"SLW fächerübergr./übrige";"Professor/innen";"Mann";15;"SSH"
"Geistes- und Sozialwissenschaften";"SLW fächerübergr./übrige";"Professor/innen";"Frau";6;"SSH"
"Geistes- und Sozialwissenschaften";"SLW fächerübergr./übrige";"Professor/innen";"Total";21;"SSH"
"Geistes- und Sozialwissenschaften";"SLW fächerübergr./übrige";"Übrige Dozierende";"Mann";15;"SSH"
"Geistes- und Sozialwissenschaften";"SLW fächerübergr./übrige";"Übrige Dozierende";"Frau";12;"SSH"
"Geistes- und Sozialwissenschaften";"SLW fächerübergr./übrige";"Übrige Dozierende";"Total";27;"SSH"
"Geistes- und Sozialwissenschaften";"SLW fächerübergr./übrige";"Wissenschaftliche Mitarbeitende";"Mann";23;"SSH"
"Geistes- und Sozialwissenschaften";"SLW fächerübergr./übrige";"Wissenschaftliche Mitarbeitende";"Frau";38;"SSH"
